Frame,Time Stamp,FPS Location,Skellid,HPC_PX,HPC_PY,HPC_x,HPC_y,HPC_z,SP_PX,SP_PY,SP_x,SP_y,SP_z,SC_PX,SC_PY,SC_x,SC_y,SC_z,HE_PX,HE_PY,HE_x,HE_y,HE_z,SL_PX,SL_PY,SL_x,SL_y,SL_z,EL_PX,EL_PY,EL_x,EL_y,EL_z,WL_PX,WL_PY,WL_x,WL_y,WL_z,HL_PX,HL_PY,HL_x,HL_y,HL_z,SR_PX,SR_PY,SR_x,SR_y,SR_z,ER_PX,ER_PY,ER_x,ER_y,ER_z,WR_PX,WR_PY,WR_x,WR_y,WR_z,HR_PX,HR_PY,HR_x,HR_y,HR_z,HPL_PX,HPL_PY,HPL_x,HPL_y,HPL_z,KL_PX,KL_PY,KL_x,KL_y,KL_z,AL_PX,AL_PY,AL_x,AL_y,AL_z,FL_PX,FL_PY,FL_x,FL_y,FL_z,HPR_PX,HPR_PY,HPR_x,HPR_y,HPR_z,KR_PX,KR_PY,KR_x,KR_y,KR_z,AR_PX,AR_PY,AR_x,AR_y,AR_z,FR_PX,FR_PY,FR_x,FR_y,FR_z,Posture
6230,16:05:56,4,63,176,203,-0.7631499,0.1933291,3.020675,175,190,-0.7672777,0.2619581,3.012799,169,124,-0.7853348,0.6037704,2.980463,175,84,-0.7482922,0.8033566,2.943935,137,145,-0.9545267,0.4943365,2.977866,125,197,-1.043899,0.2319714,3.050863,122,250,-1.066984,-0.05592405,3.083706,123,269,-1.064142,-0.1551219,3.082901,203,142,-0.6269555,0.5275525,3.062093,210,186,-0.6096206,0.3019831,3.165538,233,195,-0.4575402,0.2392639,3.009382,234,192,-0.4363833,0.2447132,2.89913,162,219,-0.8325713,0.1115557,3.005955,170,325,-0.8039607,-0.4544312,3.068353,180,394,-0.7623785,-0.8398589,3.119969,169,406,-0.8210545,-0.9008095,3.102539,192,218,-0.6839262,0.1194535,3.043248,204,331,-0.6121804,-0.4807633,3.013037,216,403,-0.5446898,-0.8528075,2.997956,220,419,-0.5110886,-0.9159383,2.930803,C1
6260,16:05:57,0,63,208,204,-0.5723157,0.1852542,2.92842,207,190,-0.5772125,0.2569822,2.92398,203,119,-0.5964864,0.6157198,2.913465,216,82,-0.5340849,0.8050218,2.919823,174,143,-0.7201761,0.4806156,2.82615,156,198,-0.8096159,0.2080191,2.815552,153,255,-0.8157484,-0.07418547,2.78531,153,278,-0.8140584,-0.183068,2.784137,236,144,-0.4464837,0.5151497,3.053781,242,187,-0.4178074,0.2849578,3.068524,270,195,-0.2550251,0.2324715,2.919272,282,191,-0.1890135,0.2470938,2.867687,196,219,-0.627189,0.1054106,2.880523,186,334,-0.6756635,-0.4748769,2.875217,174,403,-0.765872,-0.851308,2.988951,167,417,-0.7912496,-0.9176892,2.960251,223,220,-0.5067295,0.1061383,2.975662,221,329,-0.5181934,-0.468262,2.992705,216,404,-0.5447044,-0.8559194,2.99023,218,417,-0.5248701,-0.914459,2.94491,C23
6290,16:05:58,2,63,180,203,-0.7154165,0.1870322,2.926497,179,189,-0.7201186,0.2584089,2.919635,173,119,-0.7446442,0.6142131,2.901829,177,79,-0.7202469,0.8146302,2.884579,143,144,-0.8866778,0.4777429,2.856278,129,199,-0.946589,0.2030849,2.827966,125,259,-0.9624863,-0.09273766,2.817579,129,277,-0.9495364,-0.1819586,2.837504,209,140,-0.5924776,0.5306528,3.038298,217,185,-0.5571026,0.2951991,3.087895,239,190,-0.4133855,0.2568223,2.912624,248,190,-0.3583787,0.2498729,2.839278,167,219,-0.7752079,0.1057593,2.893001,170,332,-0.7737018,-0.4750692,2.94487,170,402,-0.7855994,-0.8505012,2.998849,164,419,-0.8009824,-0.9202798,2.940171,196,218,-0.6458946,0.1162801,2.963881,207,331,-0.584627,-0.473779,2.965187,214,403,-0.5527597,-0.8519726,2.988667,220,415,-0.5101576,-0.8952461,2.921838,C11
6320,16:05:59,3,63,199,202,-0.6452855,0.201038,3.052391,198,189,-0.6509671,0.2723789,3.045884,192,121,-0.6778654,0.6294141,3.029255,198,84,-0.6513057,0.8290495,3.041059,164,146,-0.8110799,0.4882023,2.971215,152,192,-0.8656009,0.244876,2.94349,156,248,-0.8294839,-0.04233589,2.893293,159,269,-0.8105429,-0.1482785,2.883594,225,141,-0.5281556,0.5500647,3.189282,231,179,-0.5053191,0.3485048,3.249582,218,200,-0.5310442,0.2103196,2.975893,219,188,-0.5165579,0.2674373,2.921978,187,217,-0.7028865,0.1198556,3.013674,177,329,-0.7531427,-0.4653751,2.999391,171,402,-0.7847217,-0.853384,3.00535,166,419,-0.7886361,-0.9160922,2.923297,214,216,-0.575654,0.1284204,3.094754,222,318,-0.5431662,-0.4341409,3.170164,222,380,-0.5626743,-0.8026929,3.276442,226,393,-0.5413328,-0.8763933,3.27642,C23
6350,16:06:00,5,63,216,204,-0.5882921,0.2019572,3.225091,216,192,-0.5864067,0.2716516,3.219138,217,129,-0.577689,0.6228812,3.201355,217,93,-0.5644922,0.8056808,3.125817,185,147,-0.7511632,0.515028,3.177822,175,189,-0.8238226,0.2899702,3.238147,176,223,-0.7794248,0.09277461,3.093758,182,234,-0.7311262,0.03278505,3.02623,246,146,-0.416999,0.530355,3.233073,253,183,-0.3813115,0.3248275,3.269862,240,189,-0.4224914,0.2706671,3.034298,237,191,-0.4329609,0.2558106,2.97731,202,217,-0.6629677,0.1268564,3.207201,193,321,-0.7013041,-0.4448398,3.153977,186,392,-0.7290273,-0.8306743,3.116153,181,406,-0.7473432,-0.8909767,3.069823,229,218,-0.517175,0.1237414,3.24332,226,315,-0.5399812,-0.4331296,3.292131,221,382,-0.5750415,-0.8239133,3.325024,228,393,-0.5332665,-0.8877179,3.316785,C11
6380,16:06:01,8,63,193,202,-0.6758186,0.2004614,3.047752,192,189,-0.6830333,0.2708814,3.040999,185,122,-0.7151695,0.6233537,3.017095,191,85,-0.682371,0.8169013,3.011851,156,146,-0.8520436,0.4853576,2.963577,144,190,-0.9089533,0.2599213,2.946837,174,230,-0.7252571,0.05151896,2.840466,187,235,-0.6557375,0.02269282,2.815969,218,143,-0.5662221,0.5380236,3.16072,223,184,-0.5480519,0.3165911,3.217653,239,189,-0.4307986,0.2703424,3.028047,245,181,-0.383865,0.3044779,2.92621,180,217,-0.7361993,0.1189819,3.008317,181,324,-0.7446011,-0.4497883,3.064122,183,393,-0.7454678,-0.8327962,3.10638,182,407,-0.7425826,-0.8977068,3.065269,209,216,-0.6017274,0.127883,3.093004,219,321,-0.5543259,-0.4453109,3.130733,223,381,-0.5580554,-0.8072274,3.2771,229,391,-0.5119688,-0.8503578,3.212306,C11
6410,16:06:02,7,63,195,203,-0.6633841,0.1945665,3.026894,194,190,-0.6683033,0.2635452,3.019431,188,124,-0.6906666,0.6075028,2.998184,191,85,-0.6699649,0.8045131,2.964926,156,147,-0.8503292,0.4840105,2.962091,144,191,-0.9123158,0.2564346,2.963359,154,226,-0.8337626,0.06916314,2.876966,168,238,-0.7538002,0.009978555,2.837447,221,142,-0.5394204,0.5357389,3.116671,228,181,-0.5175698,0.3306847,3.197941,238,194,-0.4179299,0.2379281,2.926172,241,192,-0.4002329,0.2413758,2.876108,181,219,-0.7302898,0.1094949,2.994791,182,325,-0.738596,-0.4567559,3.06058,184,394,-0.7426784,-0.8379155,3.113604,182,407,-0.7420079,-0.8993857,3.068409,211,217,-0.5840792,0.1246724,3.064443,225,329,-0.5053592,-0.472948,3.051741,240,396,-0.4372258,-0.8529645,3.126993,239,408,-0.4347035,-0.9048415,3.071101,C11
6437,16:06:03,8,63,231,204,-0.4775196,0.1948725,3.070486,232,191,-0.4740682,0.2631634,3.062705,234,126,-0.4561836,0.6044674,3.037342,233,87,-0.4495853,0.7908912,2.961273,202,144,-0.6378883,0.5185537,3.096881,197,183,-0.6739886,0.313513,3.121024,184,203,-0.6967093,0.1875415,2.930267,174,204,-0.7234975,0.1798574,2.826575,264,146,-0.2952423,0.4981881,3.025907,274,188,-0.2449179,0.2806537,3.068035,259,202,-0.3063014,0.1927504,2.868893,241,191,-0.3907251,0.2390408,2.808349,217,218,-0.5555814,0.1186172,3.094945,207,325,-0.6159228,-0.462573,3.122815,203,392,-0.6378473,-0.8283224,3.120924,189,406,-0.7097142,-0.8998945,3.103158,244,219,-0.4068789,0.1119317,3.05356,243,328,-0.4210212,-0.4770659,3.111493,242,395,-0.4275095,-0.857437,3.150393,239,409,-0.4347863,-0.9070647,3.070172,C13
6467,16:06:04,5,63,233,204,-0.4651832,0.1932886,3.053718,234,191,-0.4623661,0.2610492,3.070353,236,127,-0.4493406,0.6052143,3.060523,240,89,-0.4215145,0.7949673,3.012482,204,145,-0.6243423,0.5140657,3.075624,196,179,-0.6454732,0.3175326,2.969796,193,172,-0.6094106,0.3292779,2.746682,193,169,-0.5973898,0.333193,2.676848,268,147,-0.2787119,0.4994453,3.072229,275,189,-0.2435495,0.2727059,3.061421,262,185,-0.2889879,0.2746063,2.839814,250,175,-0.3380403,0.3142818,2.769155,219,218,-0.5414329,0.1195686,3.055368,197,323,-0.6511483,-0.4421634,3.027526,195,394,-0.6789693,-0.8385896,3.105067,185,406,-0.7250236,-0.8967991,3.078382,246,219,-0.3953814,0.1112299,3.045201,244,329,-0.4108391,-0.4799418,3.094487,242,395,-0.4276609,-0.8551815,3.144108,241,409,-0.425811,-0.9039419,3.063522,C11
6497,16:06:05,8,63,196,201,-0.649609,0.201913,2.995334,194,188,-0.6565434,0.2704527,2.988037,188,121,-0.6817817,0.6129184,2.953262,195,81,-0.6489722,0.8213767,2.956671,158,144,-0.827425,0.4881787,2.913968,144,190,-0.8941138,0.2554331,2.903348,176,228,-0.7085567,0.05749367,2.806508,186,233,-0.647671,0.03344616,2.764667,221,141,-0.5363413,0.5364706,3.103588,225,180,-0.5241215,0.3320504,3.158055,233,195,-0.4469013,0.2330432,2.934713,236,193,-0.4185269,0.2363694,2.858519,183,217,-0.7107926,0.1189904,2.956057,184,327,-0.7178457,-0.460448,3.020332,185,396,-0.7278256,-0.842956,3.083355,180,410,-0.7399253,-0.9008117,3.02548,212,216,-0.5764619,0.1265,3.045436,223,328,-0.5244457,-0.4749451,3.077904,230,396,-0.4902994,-0.8496944,3.110328,236,409,-0.4545757,-0.9076158,3.076879,C1
6527,16:06:06,12,63,191,203,-0.6828345,0.1975659,3.016485,189,189,-0.6890033,0.2679312,3.010684,183,122,-0.7195523,0.6198162,2.998034,186,84,-0.6997207,0.8140928,2.983868,152,147,-0.8776236,0.4874835,2.979102,145,193,-0.9135104,0.2440093,2.974901,151,235,-0.8526388,0.02626795,2.884873,157,251,-0.8070236,-0.05497998,2.836702,218,140,-0.5540094,0.5395145,3.092654,230,181,-0.4950843,0.3209069,3.127646,244,173,-0.3889755,0.3429117,2.931442,243,156,-0.3834859,0.4180616,2.835446,176,219,-0.7513191,0.1112122,2.990326,180,324,-0.7421286,-0.4480545,3.034436,185,395,-0.7293086,-0.8377836,3.077885,181,407,-0.7338206,-0.8830766,3.017672,207,216,-0.6006753,0.1274706,3.045158,222,325,-0.5141999,-0.4468386,3.00571,238,385,-0.4508306,-0.7999327,3.140857,239,402,-0.4421291,-0.8852252,3.120423,C11
6557,16:06:07,13,63,231,203,-0.4931939,0.201949,3.156142,231,191,-0.4925773,0.2703002,3.151642,231,128,-0.4878423,0.6118063,3.133803,232,93,-0.4703575,0.7849548,3.048211,199,148,-0.6649538,0.5080189,3.137706,192,190,-0.6990719,0.2708558,3.110526,204,181,-0.5901413,0.3036015,2.91702,206,181,-0.581286,0.2984046,2.902843,263,146,-0.3126143,0.5168895,3.152184,274,188,-0.2554032,0.2860721,3.137859,260,187,-0.2963745,0.2654695,2.841413,254,180,-0.3184975,0.2899987,2.756782,217,218,-0.5703,0.1237992,3.160072,204,322,-0.6380664,-0.4516672,3.154709,201,390,-0.6594516,-0.8348959,3.171172,187,403,-0.7270773,-0.8898908,3.118398,244,218,-0.4175453,0.1223207,3.156114,243,322,-0.4340867,-0.459074,3.202011,241,387,-0.4463135,-0.8272035,3.225041,242,401,-0.4320825,-0.8919641,3.173356,C13
6587,16:06:08,11,63,218,204,-0.5534103,0.1979867,3.104571,217,191,-0.5606002,0.2694645,3.1104,215,124,-0.5709019,0.628613,3.10183,221,87,-0.5353359,0.8253921,3.079683,185,146,-0.7172967,0.5000075,3.031869,168,186,-0.8031009,0.2848972,3.017931,212,197,-0.5570506,0.2204113,2.939932,220,194,-0.5055985,0.2302135,2.883051,246,144,-0.4103348,0.5326815,3.183787,247,191,-0.4098124,0.2770737,3.217831,269,199,-0.2746043,0.2208971,3.053051,275,199,-0.23196,0.2109665,2.961628,205,217,-0.6200765,0.123582,3.071399,195,322,-0.6777577,-0.4469904,3.099896,188,394,-0.7252757,-0.8437259,3.131305,181,405,-0.7506169,-0.8921208,3.079705,232,218,-0.481027,0.1196684,3.132712,236,323,-0.4706638,-0.4602206,3.185511,240,390,-0.4498672,-0.8418863,3.216846,241,403,-0.4390582,-0.9031014,3.162829,C8
6617,16:06:09,12,63,188,203,-0.70005,0.1947504,3.026136,186,190,-0.7064139,0.2627774,3.021535,180,126,-0.7386544,0.6020509,3.012188,180,86,-0.7256943,0.795861,2.960238,147,148,-0.9116925,0.4861441,3.00825,135,189,-0.9675891,0.2669995,2.992262,170,205,-0.7434672,0.1720674,2.832161,178,206,-0.7013605,0.1652462,2.812662,214,141,-0.5738918,0.5369219,3.106122,225,185,-0.5211142,0.3003099,3.140364,199,174,-0.6045589,0.3300391,2.856833,190,169,-0.6360174,0.3455791,2.799981,174,219,-0.7675471,0.1100768,3.004945,180,324,-0.7540526,-0.4526059,3.070785,187,393,-0.7272957,-0.83669,3.122883,180,405,-0.7535728,-0.8881059,3.075119,204,217,-0.6195406,0.1228422,3.046294,215,324,-0.5696063,-0.4542923,3.106694,224,389,-0.5365504,-0.8280966,3.183327,234,403,-0.4773325,-0.9005114,3.160295,C8
6647,16:06:10,15,63,205,203,-0.5961078,0.1890829,2.948756,204,190,-0.5980965,0.2579958,2.945532,202,123,-0.6057279,0.6027532,2.941418,207,84,-0.573275,0.7924973,2.897571,171,143,-0.7703062,0.4980165,2.94758,162,187,-0.8239457,0.2753278,2.97801,146,200,-0.8422073,0.1924583,2.770866,128,199,-0.8876908,0.1903647,2.645992,236,141,-0.438316,0.5158544,2.98388,247,186,-0.3816801,0.2819092,2.983476,231,182,-0.4309135,0.2805878,2.766433,221,178,-0.4670784,0.2932704,2.689992,190,218,-0.6655611,0.1129077,2.933878,187,326,-0.7024832,-0.4569689,3.027452,188,392,-0.7219881,-0.8303912,3.113277,180,406,-0.7572169,-0.8961172,3.079451,219,218,-0.5221459,0.1123931,2.961572,227,334,-0.4858705,-0.4878921,2.970506,235,406,-0.4475451,-0.8704042,2.996651,238,420,-0.4212025,-0.9201633,2.925125,C11
6677,16:06:11,16,63,230,205,-0.4613205,0.179648,2.922866,230,191,-0.4635352,0.2505364,2.927661,232,119,-0.4479501,0.6180766,2.90916,241,81,-0.3978456,0.7988473,2.879157,199,140,-0.6038965,0.4971249,2.851244,181,183,-0.6889024,0.2837928,2.833959,215,205,-0.5154993,0.1701914,2.797179,234,205,-0.4148824,0.1719237,2.769341,267,145,-0.27906,0.4980687,2.990649,271,180,-0.2643127,0.3201534,3.071731,248,198,-0.3554437,0.2075562,2.815887,228,202,-0.4505394,0.186248,2.785004,215,218,-0.5322066,0.110302,2.909108,201,328,-0.6144745,-0.45391,2.942745,202,399,-0.6274355,-0.8436266,3.031562,191,412,-0.6804147,-0.9110613,3.019839,243,221,-0.3955246,0.1000742,2.93985,240,331,-0.4150481,-0.4735333,2.9786,234,405,-0.4512815,-0.8675914,2.996079,238,419,-0.4194837,-0.9145094,2.914797,C13
6707,16:06:12,20,63,204,203,-0.6299676,0.199355,3.114129,204,191,-0.6329259,0.2671887,3.111778,200,128,-0.6476009,0.605628,3.088758,197,91,-0.6533231,0.7919265,3.028634,169,148,-0.821951,0.5025495,3.108589,170,193,-0.810858,0.2522954,3.081923,163,173,-0.7938042,0.3387734,2.879698,163,171,-0.7858738,0.343732,2.852645,232,141,-0.4776735,0.5370538,3.114064,244,186,-0.412517,0.2940801,3.113768,231,173,-0.453356,0.34037,2.901321,222,172,-0.4891022,0.3408055,2.863476,191,218,-0.7034761,0.1194422,3.112366,198,323,-0.6812066,-0.4623548,3.17855,204,389,-0.6550771,-0.8367783,3.213838,196,400,-0.6953843,-0.8997607,3.203923,219,217,-0.5502953,0.1245424,3.121425,227,335,-0.502086,-0.5118522,3.069764,236,405,-0.4431451,-0.8635672,2.997473,236,418,-0.4271497,-0.9045851,2.905925,C11
